match_id,team1,team2,winner,team1_winrate,team2_winrate,winrate_diff,team1_recent_form,team2_recent_form,form_diff,team1_avg_rnd_diff,team2_avg_rnd_diff,rnd_diff_diff,avg_map_rnd_diff,maps_won_team1,maps_won_team2,total_rnd_diff,total_score
626124,Team Vitality,UCAM Esports Club,1,0.6,1.0,-0.4,0.6,1.0,-0.4,3.4,3.0,0.4,6.5,2,0,13,2
626128,GIANTX,Enterprise Esports,0,0.556,1.0,-0.444,0.556,1.0,-0.444,-2.2,12.0,-14.2,-5.3,1,2,-16,3
626118,ULF Esports,UCAM Esports Club,0,0.429,1.0,-0.571,0.429,1.0,-0.571,2.8,4.0,-1.2,-0.7,1,2,-2,3
626113,GIANTX,FUT Esports,0,0.625,0.4,0.225,0.625,0.4,0.225,1.6,-5.0,6.6,-6.5,0,2,-13,2
626123,Team Vitality,ULF Esports,1,0.556,0.5,0.056,0.556,0.5,0.056,-1.4,3.6,-5.0,7.5,2,0,15,2
626125,Karmine Corp,Enterprise Esports,0,0.2,0.0,0.2,0.2,0.0,0.2,1.2,0.0,1.2,-6.0,0,2,-12,2
626115,Natus Vincere,UCAM Esports Club,0,0.333,0.0,0.333,0.333,0.0,0.333,-6.0,0.0,-6.0,-1.3,1,2,-4,3
626112,Karmine Corp,FUT Esports,0,0.25,0.25,0.0,0.25,0.25,0.0,0.5,-5.2,5.8,1.3,1,2,4,3
626111,Team Vitality,FOKUS,1,0.5,0.0,0.5,0.5,0.0,0.5,-2.4,0.0,-2.4,4.5,2,0,9,2
626121,GIANTX,Stallions Esports,1,0.571,0.0,0.571,0.571,0.0,0.571,-2.0,0.0,-2.0,6.0,2,0,12,2
626122,Natus Vincere,ULF Esports,0,0.4,0.4,0.0,0.4,0.4,0.0,-1.8,-3.4,1.6,-6.5,0,2,-13,2
626120,ULF Esports,Beşiktaş Esports,1,0.25,0.0,0.25,0.25,0.0,0.25,-6.2,-14.0,7.8,4.0,2,0,8,2
626110,FUT Esports,Joblife,1,0.0,0.0,0.0,0.0,0.0,0.0,-8.3,0.0,-8.3,2.0,2,0,4,2
596427,MIBR,NRG,0,0.5,0.6,-0.1,0.5,0.6,-0.1,-2.5,4.2,-6.7,-1.6,2,3,-8,5
594769,FNATIC,Team Liquid,0,0.667,0.714,-0.048,0.667,0.714,-0.048,5.4,3.6,1.8,-4.0,0,3,-12,3
595659,Rex Regum Qeon,Paper Rex,0,0.571,0.692,-0.121,0.571,0.8,-0.229,-1.2,-2.0,0.8,-2.0,1,3,-8,4
596418,MIBR,G2 Esports,0,0.667,0.556,0.111,0.667,0.556,0.111,4.0,-0.4,4.4,-7.3,0,3,-22,3
596426,NRG,100 Thieves,1,0.5,0.714,-0.214,0.5,0.714,-0.214,1.5,5.8,-4.3,7.5,2,0,15,2
594760,Gentle Mates,FNATIC,1,0.75,0.8,-0.05,0.75,0.8,-0.05,7.0,4.4,2.6,1.2,3,2,6,5
594768,Team Vitality,Team Liquid,0,0.571,0.667,-0.095,0.571,0.667,-0.095,3.8,1.2,2.6,-3.0,1,2,-9,3
595650,Rex Regum Qeon,T1,0,0.667,0.8,-0.133,0.667,0.8,-0.133,5.0,3.8,1.2,-6.3,0,3,-19,3
595658,DetonatioN FocusMe,Paper Rex,0,0.667,0.667,0.0,0.667,0.7,-0.033,0.0,-5.0,5.0,-6.5,0,2,-13,2
596408,MIBR,FURIA,0,1.0,0.8,0.2,1.0,0.8,0.2,4.0,6.4,-2.4,0.8,2,3,4,5
596425,100 Thieves,Cloud9,1,0.667,0.667,0.0,0.667,0.667,0.0,4.2,1.4,2.8,3.7,2,1,11,3
594750,Gentle Mates,BBL Esports,0,1.0,1.0,0.0,1.0,1.0,0.0,9.3,8.7,0.7,0.0,2,3,0,5
594759,FNATIC,Team Vitality,1,0.75,0.667,0.083,0.75,0.667,0.083,2.2,8.4,-6.2,6.5,2,0,13,2
595640,Nongshim RedForce,Rex Regum Qeon,1,1.0,0.8,0.2,1.0,0.8,0.2,11.7,6.6,5.1,3.0,3,2,15,5
595649,DetonatioN FocusMe,T1,0,0.8,0.75,0.05,0.8,0.75,0.05,3.4,2.5,0.9,-4.5,0,2,-9,2
594767,Team Heretics,Team Liquid,0,0.6,0.6,0.0,0.6,0.6,0.0,1.4,-2.0,3.4,-6.0,0,2,-12,2
595657,Kiwoom DRX,Paper Rex,0,0.6,0.636,-0.036,0.6,0.6,0.0,1.8,-2.2,4.0,0.0,1,2,0,3
598950,Bilibili Gaming,EDward Gaming,0,0.4,0.667,-0.267,0.4,0.667,-0.267,4.6,-0.2,4.8,-2.2,1,3,-9,4
600864,Eternal Fire,Fire Flux Esports,0,0.625,0.0,0.625,0.625,0.0,0.625,0.4,0.0,0.4,1.0,1,2,3,3
595656,Paper Rex,Global Esports,1,0.6,0.6,0.0,0.6,0.6,0.0,1.2,4.6,-3.4,-0.7,2,1,-2,3
598941,Xi Lai Gaming,Bilibili Gaming,1,0.667,0.444,0.222,0.667,0.444,0.222,10.3,5.2,5.1,3.2,3,2,16,5
595655,FULL SENSE,Kiwoom DRX,0,0.5,0.5,0.0,0.5,0.5,0.0,2.2,-1.2,3.5,-7.0,0,2,-14,2
596417,NRG,G2 Esports,0,0.667,0.5,0.167,0.667,0.5,0.167,7.0,-4.6,11.6,-7.5,0,2,-15,2
596424,Cloud9,LEVIATÁN,1,0.6,0.5,0.1,0.6,0.5,0.1,0.2,-0.8,0.9,7.0,2,0,14,2
596423,100 Thieves,Evil Geniuses,1,0.6,0.5,0.1,0.6,0.5,0.1,4.4,2.5,1.9,2.0,2,0,4,2
595654,Global Esports,Gen.G,1,0.5,0.625,-0.125,0.5,0.625,-0.125,5.2,-3.6,8.8,0.7,2,1,2,3
598931,All Gamers,Xi Lai Gaming,1,1.0,1.0,0.0,1.0,1.0,0.0,6.7,15.5,-8.8,0.0,3,2,0,5
595653,Kiwoom DRX,ZETA DIVISION,1,0.333,0.333,0.0,0.333,0.333,0.0,-3.0,-8.0,5.0,1.3,2,1,4,3
598949,Dragon Ranger Gaming,EDward Gaming,0,0.5,0.6,-0.1,0.5,0.6,-0.1,0.2,-1.4,1.6,-5.3,1,2,-16,3
596422,Sentinels,LEVIATÁN,0,0.333,0.333,0.0,0.333,0.333,0.0,-2.3,-2.7,0.3,-2.5,0,2,-5,2
596421,ENVY,Evil Geniuses,0,0.667,0.333,0.333,0.667,0.333,0.333,2.8,0.0,2.8,-5.0,0,2,-10,2
594766,GIANTX,Team Liquid,0,0.667,0.5,0.167,0.667,0.5,0.167,-0.8,-3.5,2.7,-1.3,1,2,-4,3
594765,Natus Vincere,Team Heretics,0,0.5,0.5,0.0,0.5,0.5,0.0,2.0,-2.5,4.5,-8.5,0,2,-17,2
595648,Paper Rex,T1,0,0.667,0.667,0.0,0.667,0.667,0.0,4.6,1.3,3.3,-2.0,1,2,-6,3
598948,TYLOO,EDward Gaming,0,0.667,0.5,0.167,0.667,0.5,0.167,0.8,-1.8,2.5,0.0,1,2,0,3
598940,Dragon Ranger Gaming,Bilibili Gaming,0,0.667,0.375,0.292,0.667,0.375,0.292,6.3,1.2,5.1,-9.0,0,2,-18,2
595647,FULL SENSE,DetonatioN FocusMe,0,0.667,0.75,-0.083,0.667,0.75,-0.083,4.7,3.0,1.7,-1.7,1,2,-5,3
594764,Team Liquid,ULF Esports,1,0.333,0.333,0.0,0.333,0.333,0.0,-6.3,-6.7,0.3,1.7,2,1,5,3
594763,Team Heretics,Karmine Corp,1,0.333,0.333,0.0,0.333,0.333,0.0,-2.0,-0.7,-1.3,-1.3,2,1,-4,3
598947,EDward Gaming,JDG Esports,1,0.333,0.6,-0.267,0.333,0.6,-0.267,-5.0,0.6,-5.6,2.7,2,1,8,3
595652,VARREL,Gen.G,0,0.0,0.571,-0.571,0.0,0.571,-0.571,-10.0,-3.4,-6.6,-1.7,1,2,-5,3
598946,TYLOO,Trace Esports,1,0.6,0.5,0.1,0.6,0.5,0.1,3.0,0.5,2.5,4.0,2,0,8,2
595651,Team Secret,ZETA DIVISION,0,0.0,0.0,0.0,0.0,0.0,0.0,-14.5,-13.0,-1.5,-0.7,1,2,-2,3
594758,Team Vitality,GIANTX,1,0.6,0.8,-0.2,0.6,0.8,-0.2,5.4,4.0,1.4,7.5,2,0,15,2
594757,Natus Vincere,FNATIC,0,0.667,0.667,0.0,0.667,0.667,0.0,2.0,3.7,-1.7,0.7,1,2,2,3
598939,EDward Gaming,Bilibili Gaming,0,0.5,0.286,0.214,0.5,0.286,0.214,-2.5,-1.6,-0.9,-3.3,1,2,-10,3
598945,Titan Esports Club,JDG Esports,0,0.333,0.5,-0.167,0.333,0.5,-0.167,-2.3,0.8,-3.1,0.0,1,2,0,3
594762,PCIFIC Esports,ULF Esports,0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-16.5,10.5,-6.5,0,2,-13,2
594761,Karmine Corp,FUT Esports,1,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,-11.0,8.5,1.0,2,1,3,3
598938,Dragon Ranger Gaming,TYLOO,1,0.5,0.75,-0.25,0.5,0.75,-0.25,4.0,6.5,-2.5,3.7,2,1,11,3
598944,Trace Esports,Wolves Esports,1,0.333,0.5,-0.167,0.333,0.5,-0.167,-2.7,-2.2,-0.4,3.3,2,1,10,3
600860,Eternal Fire,S2G Esports,1,0.571,0.0,0.571,0.571,0.0,0.571,1.2,0.0,1.2,0.7,2,1,2,3
596416,G2 Esports,Cloud9,1,0.429,0.75,-0.321,0.429,0.75,-0.321,-6.6,1.8,-8.3,3.0,2,0,6,2
596415,NRG,100 Thieves,1,0.5,0.75,-0.25,0.5,0.75,-0.25,7.5,7.0,0.5,3.0,2,0,6,2
598930,Xi Lai Gaming,EDward Gaming,1,1.0,1.0,0.0,1.0,1.0,0.0,16.0,10.0,6.0,7.5,2,0,15,2
595646,Kiwoom DRX,T1,0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,-3.0,3.5,-5.0,0,2,-10,2
598943,JDG Esports,FunPlus Phoenix,1,0.333,0.429,-0.095,0.333,0.429,-0.095,-1.7,-5.8,4.1,2.7,2,1,8,3
595645,DetonatioN FocusMe,Global Esports,1,0.667,0.667,0.0,0.667,0.667,0.0,4.3,6.7,-2.3,-0.3,2,1,-1,3
596420,KRÜ Esports,LEVIATÁN,0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-10.0,1.0,-6.0,0,2,-12,2
596419,LOUD,Evil Geniuses,0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-5.0,-7.0,-5.0,0,2,-10,2
600856,Eternal Fire,FUT Esports Academy,0,0.667,0.0,0.667,0.667,0.0,0.667,1.8,0.0,1.8,-2.5,0,2,-5,2
598929,All Gamers,Dragon Ranger Gaming,1,1.0,1.0,0.0,1.0,1.0,0.0,10.5,7.0,3.5,-0.3,2,1,-1,3
595639,Paper Rex,Rex Regum Qeon,0,0.75,0.75,0.0,0.75,0.75,0.0,8.4,4.5,3.9,-7.5,0,2,-15,2
598942,Nova Esports,Wolves Esports,0,0.167,0.333,-0.167,0.167,0.333,-0.167,-6.2,-4.3,-1.9,-1.3,1,2,-4,3
595638,Nongshim RedForce,FULL SENSE,1,1.0,1.0,0.0,1.0,1.0,0.0,11.0,13.5,-2.5,6.5,2,0,13,2
596407,FURIA,G2 Esports,1,0.75,0.5,0.25,0.75,0.5,0.25,5.8,-3.6,9.3,3.0,2,1,9,3
596406,NRG,MIBR,0,1.0,1.0,0.0,1.0,1.0,0.0,15.0,8.0,7.0,0.0,1,2,0,3
594756,GIANTX,Team Heretics,1,0.75,0.5,0.25,0.75,0.5,0.25,2.8,1.5,1.2,4.5,2,0,9,2
594755,Team Liquid,FNATIC,0,0.5,0.5,0.0,0.5,0.5,0.0,-3.5,-0.5,-3.0,-6.0,0,2,-12,2
598937,Trace Esports,Bilibili Gaming,0,0.5,0.167,0.333,0.5,0.167,0.333,-1.5,-4.6,3.1,-2.5,0,2,-5,2
595644,Gen.G,T1,0,0.667,0.0,0.667,0.667,0.0,0.667,-1.2,-9.0,7.8,-1.0,1,2,-3,3
598936,TYLOO,Titan Esports Club,1,0.667,0.5,0.167,0.667,0.5,0.167,7.0,-1.0,8.0,1.7,2,1,5,3
595643,VARREL,Kiwoom DRX,0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-7.0,-5.0,-2.7,1,2,-8,3
594749,BBL Esports,Team Vitality,1,1.0,0.75,0.25,1.0,0.75,0.25,8.5,9.0,-0.5,4.5,2,0,9,2
594748,Natus Vincere,Gentle Mates,0,1.0,1.0,0.0,1.0,1.0,0.0,8.0,9.0,-1.0,-5.0,0,2,-10,2
598935,FunPlus Phoenix,Bilibili Gaming,0,0.5,0.0,0.5,0.5,0.0,0.5,-6.0,-7.4,1.4,-3.0,0,2,-6,2
595642,ZETA DIVISION,Global Esports,0,0.0,0.5,-0.5,0.0,0.5,-0.5,-20.0,7.0,-27.0,-3.0,0,2,-6,2
598934,Trace Esports,JDG Esports,1,0.0,0.5,-0.5,0.0,0.5,-0.5,-4.0,-2.0,-2.0,0.3,2,1,1,3
595641,Team Secret,DetonatioN FocusMe,0,0.0,0.5,-0.5,0.0,0.5,-0.5,-13.0,-1.5,-11.5,-8.0,0,2,-16,2
594754,ULF Esports,Team Heretics,0,0.0,0.0,0.0,0.0,0.0,0.0,-22.0,-8.0,-14.0,-5.5,0,2,-11,2
594753,PCIFIC Esports,GIANTX,0,0.0,0.667,-0.667,0.0,0.667,-0.667,-6.0,1.7,-7.7,-2.0,1,2,-6,3
598933,Titan Esports Club,Wolves Esports,1,0.0,0.5,-0.5,0.0,0.5,-0.5,-3.0,-6.0,3.0,0.3,2,1,1,3
598932,Nova Esports,TYLOO,0,0.2,0.5,-0.3,0.2,0.5,-0.3,-5.4,4.5,-9.9,-6.0,0,2,-12,2
594752,FUT Esports,FNATIC,0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-11.0,-1.0,-3.3,1,2,-10,3
594751,Karmine Corp,Team Liquid,0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-4.0,-4.0,1.0,1,2,3,3
596414,ENVY,Cloud9,0,0.8,0.667,0.133,0.8,0.667,0.133,4.8,2.7,2.1,0.3,1,2,1,3
596413,100 Thieves,Sentinels,1,0.667,0.5,0.167,0.667,0.5,0.167,8.0,-1.5,9.5,2.0,2,0,4,2
600851,Eternal Fire,Galatasaray Esports,1,0.6,0.0,0.6,0.6,0.0,0.6,1.6,0.0,1.6,0.3,2,1,1,3
598926,Dragon Ranger Gaming,JDG Esports,1,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,3.0,-3.0,2.3,2,1,7,3
595637,Rex Regum Qeon,DetonatioN FocusMe,1,0.667,1.0,-0.333,0.667,1.0,-0.333,2.3,8.0,-5.7,5.5,2,0,11,2
598925,Bilibili Gaming,All Gamers,0,0.0,1.0,-1.0,0.0,1.0,-1.0,-6.0,8.0,-14.0,-6.5,0,2,-13,2
595636,Paper Rex,Global Esports,1,0.714,1.0,-0.286,0.714,1.0,-0.286,8.4,12.0,-3.6,-0.7,2,1,-2,3
596412,LEVIATÁN,Cloud9,0,0.0,0.5,-0.5,0.0,0.5,-0.5,-5.0,-3.5,-1.5,-7.5,0,2,-15,2
596411,KRÜ Esports,ENVY,0,0.0,0.75,-0.75,0.0,0.75,-0.75,-10.0,4.0,-14.0,-2.7,1,2,-8,3
598928,EDward Gaming,TYLOO,1,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,19.0,-19.0,5.0,2,0,10,2
595635,Kiwoom DRX,FULL SENSE,0,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,20.0,-20.0,-2.3,1,2,-7,3
598927,Xi Lai Gaming,Wolves Esports,1,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,4.0,-4.0,8.0,2,0,16,2
595634,T1,Nongshim RedForce,0,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,13.0,-13.0,-3.0,1,2,-9,3
596410,Evil Geniuses,Sentinels,0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-10.0,7.0,-3.5,0,2,-7,2
596409,LOUD,100 Thieves,0,0.0,0.5,-0.5,0.0,0.5,-0.5,-8.0,4.0,-12.0,-5.3,1,2,-16,3
594747,Team Liquid,Team Vitality,0,0.0,0.667,-0.667,0.0,0.667,-0.667,0.0,10.7,-10.7,-1.3,1,2,-4,3
594746,FNATIC,BBL Esports,0,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,6.0,-6.0,-5.5,0,2,-11,2
598922,JDG Esports,Titan Esports Club,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,3,3
595633,DetonatioN FocusMe,Gen.G,1,0.0,0.8,-0.8,0.0,0.8,-0.8,0.0,1.8,-1.8,4.0,2,0,8,2
598921,All Gamers,Nova Esports,1,0.0,0.25,-0.25,0.0,0.25,-0.25,0.0,-4.8,4.8,4.0,2,0,8,2
595632,VARREL,Global Esports,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0,2,-12,2
594745,GIANTX,Gentle Mates,0,1.0,1.0,0.0,1.0,1.0,0.0,5.5,12.0,-6.5,-3.0,0,2,-6,2
594744,Team Heretics,Natus Vincere,0,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,8.0,-8.0,-2.7,1,2,-8,3
598924,FunPlus Phoenix,TYLOO,0,0.6,0.0,0.6,0.6,0.0,0.6,-1.8,0.0,-1.8,-9.5,0,2,-19,2
595631,ZETA DIVISION,FULL SENSE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0,2,-20,2
598923,Trace Esports,Wolves Esports,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3,1,2,-4,3
595630,Nongshim RedForce,Team Secret,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2,0,13,2
594743,ULF Esports,Team Vitality,0,0.0,0.5,-0.5,0.0,0.5,-0.5,0.0,5.0,-5.0,-11.0,0,2,-22,2
594742,PCIFIC Esports,BBL Esports,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1,2,-6,3
594741,FUT Esports,Gentle Mates,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0,2,-12,2
594740,Natus Vincere,Karmine Corp,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2,0,8,2
600847,Eternal Fire,Beşiktaş Esports,1,0.5,0.0,0.5,0.5,0.0,0.5,-1.5,0.0,-1.5,7.0,2,0,14,2
596405,G2 Esports,100 Thieves,1,0.4,1.0,-0.6,0.4,1.0,-0.6,-1.0,5.0,-6.0,-1.0,2,1,-3,3
596404,Sentinels,FURIA,0,0.0,0.667,-0.667,0.0,0.667,-0.667,0.0,4.3,-4.3,-5.0,0,2,-10,2
596403,MIBR,ENVY,1,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,8.0,-8.0,4.0,2,0,8,2
596402,NRG,Cloud9,1,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,8.0,-8.0,7.5,2,0,15,2
600843,Eternal Fire,Misa Esports,0,0.667,0.0,0.667,0.667,0.0,0.667,1.3,0.0,1.3,-5.0,0,2,-10,2
596401,100 Thieves,LEVIATÁN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2,1,5,3
596400,KRÜ Esports,FURIA,0,0.0,0.5,-0.5,0.0,0.5,-0.5,0.0,1.5,-1.5,-3.3,1,2,-10,3
596398,LOUD,Cloud9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0,2,-8,2
596399,ENVY,Evil Geniuses,1,1.0,0.0,1.0,1.0,0.0,1.0,10.5,0.0,10.5,1.0,2,1,3,3
600838,Eternal Fire,Bushido Wildcats,1,0.5,0.0,0.5,0.5,0.0,0.5,-1.0,0.0,-1.0,2.0,2,1,6,3
598971,Xipto Esports,Rex Regum Qeon,0,0.0,0.5,-0.5,0.0,0.5,-0.5,0.0,2.5,-2.5,-2.0,0,1,-2,1
598968,Rex Regum Qeon,Dream Chaser,1,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,-7.0,12.0,1,0,12,1
598967,Todak,Rex Regum Qeon,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1,0,7,1
590638,Gen.G,Paper Rex,0,1.0,0.667,0.333,1.0,0.667,0.333,5.8,5.2,0.5,-3.5,1,3,-14,4
590637,FunPlus Phoenix,Paper Rex,0,0.75,0.6,0.15,0.75,0.6,0.15,1.5,3.8,-2.3,-7.5,0,2,-15,2
590636,G2 Esports,Paper Rex,0,0.5,0.5,0.0,0.5,0.5,0.0,1.5,2.0,-0.5,-3.7,1,2,-11,3
590635,Nova Esports,Bilibili Gaming,1,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-7.3,0.3,2.0,1,0,2,1
590634,Paper Rex,Bilibili Gaming,1,0.333,0.0,0.333,0.333,0.0,0.333,1.3,-9.0,10.3,4.0,1,0,4,1
590633,Paper Rex,Gen.G,0,0.5,1.0,-0.5,0.5,1.0,-0.5,3.0,7.0,-4.0,-2.0,0,1,-2,1
590632,G2 Esports,Gen.G,0,0.667,1.0,-0.333,0.667,1.0,-0.333,4.0,7.5,-3.5,-6.0,0,1,-6,1
590631,G2 Esports,FunPlus Phoenix,0,1.0,0.667,0.333,1.0,0.667,0.333,8.0,0.7,7.3,-4.0,0,1,-4,1
590630,Nova Esports,FunPlus Phoenix,0,0.0,0.5,-0.5,0.0,0.5,-0.5,-7.0,-2.5,-4.5,-7.0,0,1,-7,1
590629,Nova Esports,G2 Esports,0,0.0,1.0,-1.0,0.0,1.0,-1.0,-8.0,10.0,-18.0,-6.0,0,1,-6,1
590628,Bilibili Gaming,G2 Esports,0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,-8.0,-10.0,0,1,-10,1
590627,Bilibili Gaming,Gen.G,0,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,7.0,-7.0,-8.0,0,1,-8,1
590626,FunPlus Phoenix,Gen.G,0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,-7.0,0,1,-7,1
590625,FunPlus Phoenix,Paper Rex,1,0.0,1.0,-1.0,0.0,1.0,-1.0,0.0,8.0,-8.0,2.0,1,0,2,1
590624,Nova Esports,Paper Rex,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0,1,-8,1
595300,ENVY,FURIA,1,1.0,1.0,0.0,1.0,1.0,0.0,11.0,13.0,-2.0,3.3,2,1,10,3
595299,FURIA,QoR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2,0,13,2
595298,ENVY,We Almost Did It,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,2,1,11,3
593555,Eternal Fire,GIANTX,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,9.0,-9.0,-0.7,1,2,-2,3
593556,Team Vitality,Team Liquid Academy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,9.0,5.0,2,0,10,2
593554,Team Liquid Academy,GIANTX,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,1,2,-9,3
593553,Eternal Fire,Team Vitality,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,3
